Global_Sales,metacritic
0.1,64.0
0.1,70.0
0.1,69.0
0.1,91.0
0.1,73.0
0.1,62.0
0.1,61.0
0.1,68.0
0.1,87.0
0.1,80.0
0.1,86.0
0.1,93.0
0.1,44.0
0.1,72.0
0.1,64.0
0.1,68.0
0.1,83.0
0.1,60.0
0.1,84.0
0.09,51.0
0.09,38.0
0.09,88.0
0.09,64.0
0.09,63.0
0.09,87.0
0.09,78.0
0.09,68.0
0.09,74.0
0.09,86.0
0.09,75.0
0.09,72.0
0.09,93.0
0.09,41.0
0.09,59.0
0.09,86.0
0.09,76.0
0.09,87.0
0.09,55.0
0.09,76.0
0.09,84.0
0.09,74.0
0.09,68.0
0.09,81.0
0.09,89.0
0.09,79.0
0.09,35.0
0.09,52.0
0.09,75.0
0.09,88.0
0.09,72.0
0.09,85.0
0.09,75.0
0.09,69.0
0.08,48.0
0.08,73.0
0.08,52.0
0.08,62.0
0.08,91.0
0.08,65.0
0.08,52.0
0.08,57.0
0.08,68.0
0.08,33.0
0.08,77.0
0.08,66.0
0.08,35.0
0.08,82.0
0.08,82.0
0.08,72.0
0.08,78.0
0.08,68.0
0.08,90.0
0.08,73.0
0.08,76.0
0.08,94.0
0.08,80.0
0.08,78.0
0.08,80.0
0.08,90.0
0.08,72.0
0.08,57.0
0.08,82.0
0.08,70.0
0.08,70.0
0.08,86.0
0.08,81.0
0.08,47.0
0.08,75.0
0.08,91.0
0.08,86.0
0.08,85.0
0.07,83.0
0.07,83.0
0.07,75.0
0.07,82.0
0.07,75.0
0.07,80.0
0.07,84.0
0.07,87.0
0.07,50.0
0.07,82.0
0.07,74.0
0.07,89.0
0.07,69.0
0.07,73.0
0.07,67.0
0.07,79.0
0.07,67.0
0.07,66.0
0.07,82.0
0.07,41.0
0.07,83.0
0.07,74.0
0.07,94.0
0.07,85.0
0.07,78.0
0.07,47.0
0.07,77.0
0.07,69.0
0.07,93.0
0.07,46.0
0.07,52.0
0.07,82.0
0.07,85.0
0.07,87.0
0.07,60.0
0.07,86.0
0.07,80.0
0.07,63.0
0.07,83.0
0.07,63.0
0.07,67.0
0.07,73.0
0.07,73.0
0.07,63.0
0.07,61.0
0.07,80.0
0.07,75.0
0.07,39.0
0.07,88.0
0.07,49.0
0.07,70.0
0.06,48.0
0.06,73.0
0.06,59.0
0.06,90.0
0.06,81.0
0.06,71.0
0.06,75.0
0.06,86.0
0.06,69.0
0.06,85.0
0.06,55.0
0.06,78.0
0.06,81.0
0.06,66.0
0.06,78.0
0.06,80.0
0.06,76.0
0.06,54.0
0.06,50.0
0.06,66.0
0.06,65.0
0.06,90.0
0.06,73.0
0.06,83.0
0.06,60.0
0.06,83.0
0.06,73.0
0.06,73.0
0.06,73.0
0.06,74.0
0.06,57.0
0.06,69.0
0.06,82.0
0.06,71.0
0.06,69.0
0.06,66.0
0.06,77.0
0.06,85.0
0.06,91.0
0.06,46.0
0.06,59.0
0.06,81.0
0.06,69.0
0.06,64.0
0.06,63.0
0.06,84.0
0.05,57.0
0.05,60.0
0.05,69.0
0.05,80.0
0.05,73.0
0.05,69.0
0.05,90.0
0.05,89.0
0.05,72.0
0.05,50.0
0.05,50.0
0.05,85.0
0.05,83.0
0.05,66.0
0.05,60.0
0.05,70.0
0.05,76.0
0.05,85.0
0.05,86.0
0.05,72.0
0.05,78.0
0.05,78.0
0.05,74.0
0.05,52.0
0.05,77.0
0.05,77.0
0.05,74.0
0.05,56.0
0.05,72.0
0.05,70.0
0.05,81.0
0.05,55.0
0.05,77.0
0.05,88.0
0.05,76.0
0.05,49.0
0.05,64.0
0.05,80.0
0.05,76.0
0.05,66.0
0.05,72.0
0.05,67.0
0.05,46.0
0.05,79.0
0.05,90.0
0.05,89.0
0.05,49.0
0.05,88.0
0.05,63.0
0.05,93.0
0.05,79.0
0.05,86.0
0.05,61.0
0.05,59.0
0.05,70.0
0.05,56.0
0.05,81.0
0.05,53.0
0.05,75.0
0.05,72.0
0.05,50.0
0.05,79.0
0.05,52.0
0.05,72.0
0.05,70.0
0.04,77.0
0.04,78.0
0.04,67.0
0.04,86.0
0.04,81.0
0.04,76.0
0.04,69.0
0.04,61.0
0.04,49.0
0.04,79.0
0.04,83.0
0.04,72.0
0.04,78.0
0.04,75.0
0.04,90.0
0.04,70.0
0.04,78.0
0.04,77.0
0.04,68.0
0.04,63.0
0.04,69.0
0.04,82.0
0.04,46.0
0.04,88.0
0.04,87.0
0.04,68.0
0.04,81.0
0.04,67.0
0.04,60.0
0.04,94.0
0.04,48.0
0.04,81.0
0.04,66.0
0.04,91.0
0.04,87.0
0.04,58.0
0.04,84.0
0.04,75.0
0.04,81.0
0.04,77.0
0.04,74.0
0.04,71.0
0.04,65.0
0.04,90.0
0.04,78.0
0.04,68.0
0.04,72.0
0.04,64.0
0.04,73.0
0.04,80.0
0.04,67.0
0.04,64.0
0.04,74.0
0.04,75.0
0.04,62.0
0.04,90.0
0.04,89.0
0.04,75.0
0.04,55.0
0.04,58.0
0.04,63.0
0.04,83.0
0.04,72.0
0.04,87.0
0.04,78.0
0.04,91.0
0.04,58.0
0.04,82.0
0.04,55.0
0.03,63.0
0.03,77.0
0.03,64.0
0.03,50.0
0.03,79.0
0.03,78.0
0.03,66.0
0.03,75.0
0.03,80.0
0.03,84.0
0.03,80.0
0.03,72.0
0.03,59.0
0.03,73.0
0.03,83.0
0.03,70.0
0.03,64.0
0.03,77.0
0.03,73.0
0.03,83.0
0.03,50.0
0.03,92.0
0.03,68.0
0.03,59.0
0.03,64.0
0.03,69.0
0.03,64.0
0.03,82.0
0.03,61.0
0.03,78.0
0.03,78.0
0.03,82.0
0.03,83.0
0.03,84.0
0.03,73.0
0.03,74.0
0.03,82.0
0.03,74.0
0.03,73.0
0.03,89.0
0.03,80.0
0.03,70.0
0.03,69.0
0.03,74.0
0.03,86.0
0.03,70.0
0.03,78.0
0.03,80.0
0.03,65.0
0.03,63.0
0.03,76.0
0.03,72.0
0.03,66.0
0.03,85.0
0.03,81.0
0.03,89.0
0.03,74.0
0.02,67.0
0.02,66.0
0.02,64.0
0.02,79.0
0.02,76.0
0.02,76.0
0.02,72.0
0.02,83.0
0.02,79.0
0.02,70.0
0.02,75.0
0.02,73.0
0.02,66.0
0.02,84.0
0.02,83.0
0.02,68.0
0.02,89.0
0.02,83.0
0.02,78.0
0.02,73.0
0.02,50.0
0.02,79.0
0.02,89.0
0.02,81.0
0.02,57.0
0.02,86.0
0.02,60.0
0.02,43.0
0.02,72.0
0.02,83.0
0.02,69.0
0.02,64.0
0.02,81.0
0.02,66.0
0.02,62.0
0.02,73.0
0.02,54.0
0.02,56.0
0.02,67.0
0.02,83.0
0.02,43.0
0.02,50.0
0.02,78.0
0.02,83.0
0.02,74.0
0.02,64.0
0.02,79.0
0.02,52.0
0.02,67.0
0.02,72.0
0.02,86.0
0.02,85.0
0.02,50.0
0.02,76.0
0.02,76.0
0.02,77.0
0.02,63.0
0.02,73.0
0.02,82.0
0.02,73.0
0.02,71.0
0.02,93.0
0.02,69.0
0.02,91.0
0.02,72.0
0.02,54.0
0.02,42.0
0.02,74.0
0.02,71.0
0.02,83.0
0.02,75.0
0.02,66.0
0.02,87.0
0.02,67.0
0.02,90.0
0.02,57.0
0.02,88.0
0.02,64.0
0.02,75.0
0.02,81.0
0.02,76.0
0.02,73.0
0.02,62.0
0.02,71.0
0.02,68.0
0.02,71.0
0.02,75.0
0.02,89.0
0.02,75.0
0.02,70.0
0.01,80.0
0.01,72.0
0.01,66.0
0.01,48.0
0.01,72.0
0.01,75.0
0.01,58.0
0.01,71.0
0.01,92.0
0.01,67.0
0.01,80.0
0.01,93.0
0.01,74.0
0.01,74.0
0.01,38.0
0.01,90.0
0.01,75.0
0.01,79.0
0.01,60.0
0.01,79.0
0.01,80.0
0.01,58.0
0.01,76.0
0.01,85.0
0.01,81.0
0.01,65.0
0.01,71.0
0.01,64.0
0.01,63.0
0.01,58.0
0.01,67.0
0.01,55.0
0.01,56.0
0.01,62.0
0.01,59.0
0.01,70.0
0.01,70.0
0.01,82.0
0.01,40.0
0.01,51.0
0.01,63.0
0.01,52.0
0.01,77.0
0.01,41.0
0.01,59.0
0.01,64.0
