Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1924,-0.22,-0.23,-0.08,-0.3,-0.18,-0.26,-.29,-.36,-.32,-.35,-.20,-.43
1925,-0.37,-0.39,-0.27,-0.25,-0.29,-0.33,-.27,-.21,-.19,-.17,.05,.06
1926,0.21,0.03,0.11,-0.13,-0.23,-0.26,-.27,-.13,-.14,-.11,-.06,-.29
1927,-0.27,-0.17,-0.39,-0.3,-0.26,-0.27,-.19,-.24,-.12,-.01,-.05,-.33
1928,-0.02,-0.09,-0.25,-0.28,-0.3,-0.39,-.19,-.22,-.21,-.19,-.09,-.16
1929,-0.45,-0.58,-0.32,-0.41,-0.38,-0.43,-.36,-.32,-.25,-.14,-.11,-.54
1930,-0.3,-0.26,-0.1,-0.24,-0.24,-0.22,-.21,-.15,-.15,-.11,.18,-.05
1931,-0.1,-0.2,-0.1,-0.23,-0.19,-0.08,-.03,-.03,-.06,.06,-.05,-.05
1932,0.16,-0.16,-0.18,-0.05,-0.17,-0.28,-.24,-.21,-.10,-.09,-.27,-.26
1933,-0.23,-0.29,-0.29,-0.24,-0.28,-0.33,-.21,-.23,-.28,-.24,-.30,-.44
1934,-0.2,-0.02,-0.28,-0.3,-0.09,-0.15,-.10,-.12,-.14,-.06,.04,-.02
1935,-0.33,0.15,-0.14,-0.37,-0.28,-0.26,-.21,-.22,-.21,-.06,-.25,-.16
1936,-0.27,-0.37,-0.2,-0.2,-0.16,-0.21,-.09,-.13,-.08,-.02,.02,.00
1937,-0.07,0.03,-0.2,-0.15,-0.05,-0.04,-.03,.02,.10,.09,.08,-.07
1938,0.09,0.04,0.1,0.07,-0.09,-0.17,-.09,-.05,.01,.15,.08,-.12
1939,-0.05,-0.06,-0.17,-0.1,-0.04,-0.07,-.05,-.06,-.07,-.03,.08,.43
1940,0.0,0.08,0.09,0.18,0.11,0.12,.13,.07,.15,.11,.16,.31
1941,0.18,0.31,0.1,0.16,0.17,0.13,.22,.15,.02,.35,.23,.22
